Vernier Format 2
penn4.txt 4/16/117 21:37:1
Run 1
Time	Temperature	
T	T	
s	°C	

7090	78.7	
7091	78.7	
7092	78.7	
7093	78.7	
7094	78.8	
7095	78.8	
7096	78.8	
7097	78.7	
7098	78.8	
7099	78.7	
7100	78.8	
7101	78.8	
7102	78.8	
7103	78.8	
7104	78.8	
7105	78.9	
7106	78.8	
7107	78.8	
7108	78.8	
7109	78.8	
7110	78.8	
7111	78.8	
7112	78.8	
7113	78.8	
7114	78.8	
7115	78.8	
7116	79.0	
7117	78.8	
7118	78.8	
7119	78.8	
7120	78.8	
7121	78.9	
7122	78.9	
7123	79.0	
7124	78.9	
7125	79.0	
7126	78.9	
7127	78.9	
7128	78.9	
7129	79.0	
7130	79.0	
7131	79.0	
7132	79.0	
7133	78.9	
7134	78.9	
7135	78.9	
7136	78.9	
7137	79.0	
7138	78.9	
7139	78.9	
7140	78.9	
7141	78.9	
7142	79.0	
7143	79.0	
7144	78.9	
7145	79.0	
7146	79.0	
7147	79.0	
7148	79.0	
7149	78.9	
7150	79.0	
7151	79.0	
7152	79.0	
7153	79.0	
7154	79.0	
7155	79.0	
7156	79.0	
7157	79.0	
7158	79.0	
7159	79.0	
7160	79.0	
7161	79.0	
7162	79.0	
7163	79.1	
7164	79.0	
7165	79.0	
7166	79.1	
7167	79.0	
7168	79.0	
7169	79.1	
7170	79.0	
7171	79.0	
7172	79.0	
7173	79.1	
7174	79.1	
7175	79.1	
7176	79.1	
7177	79.1	
7178	79.1	
7179	79.1	
7180	79.1	
7181	79.0	
7182	79.2	
7183	79.1	
7184	79.1	
7185	79.1	
7186	79.1	
7187	79.1	
7188	79.1	
7189	79.2	
7190	79.1	
7191	79.1	
7192	79.1	
7193	79.2	
7194	79.2	
7195	79.2	
7196	79.1	
7197	79.2	
7198	79.1	
7199	79.2	
7200	79.1	
